 SILICA     LANL SESAME #7385 DATED: 32387 22388
 2.94776627E+10 4.73694861E+10 7.31498147E+10 1.06286364E+11 1.69974879E+11
 2.46610964E+11 3.94187290E+11 6.07593410E+11 8.84170446E+11 1.42429513E+12
 1.75763742E+12 2.08949817E+12 2.75162074E+12 3.41421689E+12 4.07898840E+12
 5.40765594E+12 6.73942047E+12 8.07508421E+12 9.41571512E+12 1.07629686E+13
 1.21191120E+13 1.28013049E+13 1.31710405E+13 1.34867995E+13 1.38325942E+13
 1.42394513E+13 1.45719327E+13 1.49966478E+13 1.57144982E+13 1.65335886E+13
 1.95329088E+13 2.24794542E+13 2.44631943E+13 2.55071357E+13 2.87595731E+13
 3.67580824E+13 4.50734719E+13 5.40848181E+13 6.38840618E+13 8.59242065E+13
 1.11416113E+14 1.40479534E+14 1.73242481E+14 2.09772058E+14 2.50110342E+14
 5.10478127E+14 8.68607240E+14 1.32322261E+15 1.87220767E+15 3.24451631E+15
 7.03232092E+15 1.21279546E+16 1.84540405E+16 3.92851423E+16 1.00446238E+17
 2.35442178E+17 4.86967810E+17 1.20525530E+18 4.06505611E+18 1.98872386E+19
 6.53540700E+19 2.13184705E+20 0.00000000E+00 3.33856538E+07 6.58628793E+07
 1.61319404E+08 3.16998724E+08 6.21594043E+08 1.50795016E+09 2.93767049E+09
 5.70257308E+09 1.36197212E+10 2.61775428E+10 3.82803775E+10 6.16500229E+10
 9.53766085E+10 1.38772345E+11 2.22237481E+11 3.22688946E+11 5.16048042E+11
 7.95316428E+11 1.15656308E+12 1.85980301E+12 2.29243000E+12 2.72214996E+12
 3.57694084E+12 4.42922998E+12 5.28154274E+12 6.98072445E+12 8.67871942E+12
 1.03776614E+13 1.20794965E+13 1.37865667E+13 1.55015773E+13 1.63630377E+13
 1.68295348E+13 1.72277119E+13 1.76577839E+13 1.81635282E+13 1.85765439E+13
 1.91037268E+13 1.99935615E+13 2.10065616E+13 2.47374217E+13 2.84157002E+13
 3.08971132E+13 3.21752578E+13 3.61594756E+13 4.59825897E+13 5.61098866E+13
 6.69141818E+13 7.84839792E+13 1.03985178E+14 1.32817034E+14 1.65093524E+14
 2.00938799E+14 2.40422982E+14 2.83592457E+14 5.56512405E+14 9.25175535E+14
 1.38901826E+15 1.94637266E+15 3.33383676E+15 7.14863800E+15 1.22690318E+16
 1.86186394E+16 3.95055212E+16 1.00771669E+17 2.35918228E+17 4.87638894E+17
 1.20630774E+18 4.06704224E+18 1.98919690E+19 6.53632774E+19 2.13202581E+20
 0.00000000E+00 4.76186518E+07 9.42223422E+07 2.31780626E+08 4.57104417E+08
 8.99814807E+08 2.19536249E+09 4.29712119E+09 8.38449474E+09 2.01710404E+10
 3.89917398E+10 5.72106187E+10 9.25169182E+10 1.43643338E+11 2.09593095E+11
 3.36695864E+11 4.89857735E+11 7.84755317E+11 1.21030438E+12 1.75963722E+12
 2.82482170E+12 3.47742118E+12 4.12375465E+12 5.40419853E+12 6.67466225E+12
 7.93957117E+12 1.04517742E+13 1.29509799E+13 1.54426483E+13 1.79309248E+13
 2.04196483E+13 2.29128958E+13 2.41624858E+13 2.48383539E+13 2.54147820E+13
 2.60260615E+13 2.67443549E+13 2.73304432E+13 2.80777587E+13 2.93367481E+13
 3.07656444E+13 3.60636074E+13 4.13059095E+13 4.48496517E+13 4.66273241E+13
 5.21707060E+13 6.58791177E+13 7.98686622E+13 9.45054443E+13 1.09874148E+14
 1.42850224E+14 1.78978846E+14 2.18355552E+14 2.61094341E+14 3.07261846E+14
 3.56903793E+14 6.59204993E+14 1.05304254E+15 1.53892729E+15 2.11606456E+15
 3.53858972E+15 7.41369336E+15 1.25879248E+16 1.89879338E+16 3.99925705E+16
 1.01477151E+17 2.36932890E+17 4.89050686E+17 1.20849113E+18 4.07110517E+18
 1.99015473E+19 6.53818921E+19 2.13238898E+20 0.00000000E+00 6.20719770E+07
 1.23085654E+08 3.03737809E+08 6.00592511E+08 1.18572518E+09 2.90540891E+09
 5.70771453E+09 1.11813924E+10 2.70569613E+10 5.25517301E+10 7.73279874E+10
 1.25505775E+11 1.95502847E+11 2.86039985E+11 4.60954605E+11 6.72117973E+11
 1.07917383E+12 1.66674539E+12 2.42471397E+12 3.89164548E+12 4.78825965E+12
 5.67473057E+12 7.42650023E+12 9.15933126E+12 1.08797910E+13 1.42877406E+13
 1.76674950E+13 2.10285014E+13 2.43774270E+13 2.77200775E+13 3.10618503E+13
 3.27340853E+13 3.36378087E+13 3.44081437E+13 3.52156211E+13 3.61639657E+13
 3.69373061E+13 3.79227087E+13 3.95808039E+13 4.14590430E+13 4.84467960E+13
 5.53720074E+13 6.00565083E+13 6.23701949E+13 6.95856921E+13 8.74535585E+13
 1.05574039E+14 1.24313572E+14 1.43753402E+14 1.84779856E+14 2.28819190E+14
 2.75959901E+14 3.26306956E+14 3.79920289E+14 4.36841309E+14 7.73025219E+14
 1.19682276E+15 1.70935536E+15 2.31047502E+15 3.77510388E+15 7.72035194E+15
 1.29550157E+16 1.94103970E+16 4.05418003E+16 1.02256594E+17 2.38032989E+17
 4.90558074E+17 1.21078308E+18 4.07529349E+18 1.99112743E+19 6.54007029E+19
 2.13275629E+20 0.00000000E+00 1.05642838E+08 2.10262791E+08 5.21731790E+08
 1.03652458E+09 2.05713268E+09 5.08055419E+09 1.00495313E+10 1.98387442E+10
 4.85663138E+10 9.52651325E+10 1.41048221E+11 2.30796771E+11 3.62304892E+11
 5.33654881E+11 8.67155428E+11 1.27235194E+12 2.05764462E+12 3.19569740E+12
 4.66631709E+12 7.51090832E+12 9.24606816E+12 1.09580912E+13 1.43306825E+13
 1.76527312E+13 2.09378329E+13 2.74182441E+13 3.38125315E+13 4.01437766E+13
 4.64279003E+13 5.26770164E+13 5.89017741E+13 6.20079747E+13 6.36841686E+13
 6.51115683E+13 6.65807661E+13 6.83047209E+13 6.97091302E+13 7.14966074E+13
 7.44983862E+13 7.78882621E+13 9.05496483E+13 1.03108003E+14 1.11603892E+14
 1.15706337E+14 1.28492751E+14 1.60181502E+14 1.91992107E+14 2.24309732E+14
 2.57226638E+14 3.24925956E+14 3.95286768E+14 4.68402975E+14 5.44384861E+14
 6.23286518E+14 7.05143345E+14 1.16057682E+15 1.69452354E+15 2.30855247E+15
 3.00332253E+15 4.63539632E+15 8.85838335E+15 1.43236082E+16 2.09822049E+16
 4.25585513E+16 1.05044151E+17 2.41858779E+17 4.95674648E+17 1.21834260E+18
 4.08866123E+18 1.99413910E+19 6.54581715E+19 2.13387225E+20 0.00000000E+00
 1.34583458E+08 2.68211010E+08 6.66825428E+08 1.32704524E+09 2.63872416E+09
 6.53639695E+09 1.29628299E+10 2.56669677E+10 6.31277699E+10 1.24341979E+11
 1.84593822E+11 3.03153856E+11 4.77611609E+11 7.05801922E+11 1.15179544E+12
 1.69579647E+12 2.75409521E+12 4.29302462E+12 6.28633871E+12 1.01480900E+13
 1.25048361E+13 1.48300163E+13 1.94085036E+13 2.39146489E+13 2.83663528E+13
 3.71384923E+13 4.57809991E+13 5.43264004E+13 6.27968749E+13 7.12093436E+13
 7.95779280E+13 8.37496677E+13 8.59997691E+13 8.79152064E+13 8.98743837E+13
 9.21725022E+13 9.40439942E+13 9.64249834E+13 1.00420625E+14 1.04928038E+14
 1.21778949E+14 1.38489195E+14 1.49789545E+14 1.55207213E+14 1.72086560E+14
 2.13905386E+14 2.55726349E+14 2.97954962E+14 3.40699524E+14 4.27838283E+14
 5.17386587E+14 6.09475844E+14 7.04225410E+14 8.01706598E+14 9.01957327E+14
 1.44664546E+15 2.06534909E+15 2.75965898E+15 3.53035239E+15 5.30214512E+15
 9.76394516E+15 1.54282312E+16 2.22591116E+16 4.41976494E+16 1.07274694E+17
 2.44852549E+17 4.99592166E+17 1.22397207E+18 4.09827854E+18 1.99623096E+19
 6.54973907E+19 2.13462216E+20 0.00000000E+00 2.11719745E+08 4.23325472E+08
 1.02723367E+09 2.10648832E+09 4.22416652E+09 1.01570346E+10 2.02146282E+10
 4.01910819E+10 9.95005251E+10 1.97159738E+11 2.93856836E+11 4.85269638E+11
 7.68845341E+11 1.14219844E+12 1.87736159E+12 2.78080900E+12 4.55198825E+12
 7.14763912E+12 1.05308118E+13 1.71216705E+13 2.11568530E+13 2.51434120E+13
 3.30013192E+13 4.07387507E+13 4.83820383E+13 6.34390527E+13 7.82601506E+13
 9.28984377E+13 1.07390009E+14 1.21762606E+14 1.36038553E+14 1.43146450E+14
 1.46977419E+14 1.50237138E+14 1.53543870E+14 1.57421136E+14 1.60577153E+14
 1.64590309E+14 1.71319121E+14 1.78899492E+14 2.07265273E+14 2.35378070E+14
 2.54377790E+14 2.63404627E+14 2.91507008E+14 3.61072341E+14 4.30267330E+14
 4.99566331E+14 5.69122791E+14 7.09232317E+14 8.51038329E+14 9.94777863E+14
 1.14065729E+15 1.28877800E+15 1.43924538E+15 2.22906543E+15 3.08389824E+15
 4.00574791E+15 4.99562535E+15 7.18154734E+15 1.23831628E+16 1.86880868E+16
 2.60820654E+16 4.91955129E+16 1.14094081E+17 2.53875830E+17 5.11178021E+17
 1.24016867E+18 4.12491709E+18 2.00178159E+19 6.55990158E+19 2.13654189E+20
 0.00000000E+00 3.52950784E+08 7.05860679E+08 1.76428759E+09 3.52756705E+09
 7.05209177E+09 1.76150907E+10 3.45766381E+10 6.89575677E+10 1.71571113E+11
 3.41555587E+11 5.10686319E+11 8.47159493E+11 1.34861279E+12 2.01275217E+12
 3.32992308E+12 4.96100887E+12 8.18644850E+12 1.29588827E+13 1.92341336E+13
 3.15733433E+13 3.91782249E+13 4.67181601E+13 6.16373841E+13 7.63814690E+13
 9.09820643E+13 1.19824009E+14 1.48279127E+14 1.76421026E+14 2.04301522E+14
 2.31961827E+14 2.59434398E+14 2.73109457E+14 2.80478556E+14 2.86747887E+14
 2.93067554E+14 3.00476616E+14 3.06506311E+14 3.14171906E+14 3.27019763E+14
 3.41483077E+14 3.95663642E+14 4.49371064E+14 4.85660019E+14 5.02793841E+14
 5.56116950E+14 6.88055827E+14 8.18808334E+14 9.48976153E+14 1.07880382E+15
 1.33795628E+15 1.59713347E+15 1.85685722E+15 2.11752311E+15 2.37939791E+15
 2.64265983E+15 3.98486122E+15 5.37624276E+15 6.82130017E+15 8.32226032E+15
 1.14963472E+16 1.85479111E+16 2.65484749E+16 3.55000149E+16 6.20088502E+16
 1.32232898E+17 2.78065739E+17 5.41852607E+17 1.28173238E+18 4.18972303E+18
 2.01436428E+19 6.58193376E+19 2.14056783E+20 0.00000000E+00 5.64684373E+08
 1.12943354E+09 2.82357800E+09 5.64670568E+09 1.12915150E+10 2.82175209E+10
 5.64078642E+10 1.11741117E+11 2.78687542E+11 5.56059289E+11 8.32709123E+11
 1.38446611E+12 2.20928442E+12 3.30514326E+12 5.48702681E+12 8.20061585E+12
 1.35944624E+13 2.16241757E+13 3.22470531E+13 5.32847737E+13 6.63247710E+13
 7.92968131E+13 1.05068505E+14 1.30646054E+14 1.56059814E+14 2.06463180E+14
 2.56394202E+14 3.05927278E+14 3.55118464E+14 4.04013375E+14 4.52648472E+14
 4.76878664E+14 4.89940494E+14 5.01055437E+14 5.12224566E+14 5.25322001E+14
 5.35983123E+14 5.49538746E+14 5.72262048E+14 5.97845456E+14 6.93843715E+14
 7.89143148E+14 8.53600676E+14 8.83959079E+14 9.78481919E+14 1.21265768E+15
 1.44466433E+15 1.67522308E+15 1.90466645E+15 2.36102484E+15 2.81506108E+15
 3.26763461E+15 3.71939465E+15 4.17077995E+15 4.62215920E+15 6.88748691E+15
 9.17902071E+15 1.15060876E+16 1.38737686E+16 1.87413331E+16 2.90428346E+16
 4.01317357E+16 5.20243807E+16 8.53052189E+16 1.67015417E+17 3.26455241E+17
 6.04385231E+17 1.36609928E+18 4.31609097E+18 2.03715214E+19 6.61968913E+19
 2.14714960E+20 0.00000000E+00 8.46868710E+08 1.69393706E+09 4.23529105E+09
 8.47084497E+09 1.69412477E+10 4.23467676E+10 8.46740330E+10 1.69287385E+11
 4.20777410E+11 8.40467571E+11 1.25954487E+12 2.09635545E+12 3.34913141E+12
 5.01608560E+12 8.34134645E+12 1.24857524E+13 2.07448115E+13 3.30788662E+13
 4.94486308E+13 8.19989376E+13 1.02241498E+14 1.22420906E+14 1.62615703E+14
 2.02624561E+14 2.42471560E+14 3.21742985E+14 4.00531113E+14 4.78903985E+14
 5.56913648E+14 6.34601516E+14 7.12003582E+14 7.50606743E+14 7.71427413E+14
 7.89150194E+14 8.06932186E+14 8.27790580E+14 8.44774114E+14 8.66374423E+14
 9.02595614E+14 9.43391985E+14 1.09672305E+15 1.24924566E+15 1.35254594E+15
 1.40116449E+15 1.55267376E+15 1.92882248E+15 2.30211360E+15 2.67330421E+15
 3.04273776E+15 3.77735173E+15 4.50750558E+15 5.23424889E+15 5.95840666E+15
 6.68058755E+15 7.40126452E+15 1.09936245E+16 1.45855937E+16 1.81918601E+16
 2.18205216E+16 2.91643399E+16 4.42682430E+16 5.99936645E+16 7.63786172E+16
 1.20331042E+17 2.21307743E+17 4.05414331E+17 7.10378050E+17 1.51377594E+18
 4.53717162E+18 2.07500365E+19 6.67930701E+19 2.15703973E+20 0.00000000E+00
 1.41097885E+09 2.82240945E+09 7.05733777E+09 1.41162894E+10 2.82349110E+10
 7.05903440E+10 1.41175911E+11 2.82321061E+11 7.05592137E+11 1.41065517E+12
 2.11017639E+12 3.51470377E+12 5.61946281E+12 8.42297013E+12 1.40226772E+13
 2.10119746E+13 3.49650334E+13 5.58475375E+13 8.36258314E+13 1.39017041E+14
 1.73549026E+14 2.08024625E+14 2.76831273E+14 3.45472456E+14 4.13968706E+14
 5.50572394E+14 6.86730838E+14 8.22497671E+14 9.57918511E+14 1.09302693E+15
 1.22786122E+15 1.29518418E+15 1.33151431E+15 1.36244900E+15 1.39345184E+15
 1.42982969E+15 1.45945727E+15 1.49714980E+15 1.56038660E+15 1.63164841E+15
 1.89992959E+15 2.16738306E+15 2.34882300E+15 2.43420785E+15 2.70058633E+15
 3.36370305E+15 4.02360914E+15 4.68102037E+15 5.33628747E+15 6.64123810E+15
 7.93998941E+15 9.23360497E+15 1.05229443E+16 1.18086455E+16 1.30912124E+16
 1.94706147E+16 2.58160995E+16 3.21463683E+16 3.84732428E+16 5.11439538E+16
 7.66707486E+16 1.02563853E+17 1.28900149E+17 1.96921495E+17 3.43121103E+17
 5.88959682E+17 9.66792712E+17 1.89129322E+18 5.13281138E+18 2.17588666E+19
 6.83099861E+19 2.18085413E+20 0.00000000E+00 2.11582183E+09 4.23239300E+09
 1.05833158E+10 2.11698269E+10 4.23453074E+10 1.05877566E+11 2.11767885E+11
 4.23540764E+11 1.05876419E+12 2.11718553E+12 3.17140582E+12 5.28394513E+12
 8.45108157E+12 1.26715325E+13 2.11061386E+13 3.16403542E+13 5.26864638E+13
 8.42141170E+13 1.26192836E+14 2.10002741E+14 2.62305561E+14 3.14558626E+14
 4.18933891E+14 5.23158323E+14 6.27252183E+14 8.35086850E+14 1.04251255E+15
 1.24957884E+15 1.45631832E+15 1.66277287E+15 1.86897280E+15 1.97198112E+15
 2.02758431E+15 2.07493798E+15 2.12236750E+15 2.17803038E+15 2.22337442E+15
 2.28107093E+15 2.37788332E+15 2.48700882E+15 2.89821784E+15 3.30864401E+15
 3.58732076E+15 3.71846967E+15 4.12788596E+15 5.14865259E+15 6.16625849E+15
 7.18137709E+15 8.19430472E+15 1.02143668E+16 1.22278101E+16 1.42356147E+16
 1.62385719E+16 1.82372876E+16 2.02321909E+16 3.01629698E+16 4.00419722E+16
 4.98879366E+16 5.97128419E+16 7.93306728E+16 1.18572143E+17 1.57967796E+17
 1.97617722E+17 2.98208276E+17 5.06985460E+17 8.41425308E+17 1.32908194E+18
 2.44951802E+18 6.07942236E+18 2.34482900E+19 7.08060110E+19 2.21834011E+20
 0.00000000E+00 3.52494856E+09 7.05119216E+09 1.76322074E+10 3.52706119E+10
 7.05530369E+10 1.76418080E+11 3.52882108E+11 7.05837588E+11 1.76473731E+12
 3.52949382E+12 5.29410568E+12 8.82290630E+12 1.41068685E+13 2.11700183E+13
 3.52521190E+13 5.29012858E+13 8.81365004E+13 1.40842830E+14 2.11158521E+14
 3.51663543E+14 4.39411685E+14 5.27115317E+14 7.02410329E+14 8.77575918E+14
 1.05262466E+15 1.40240399E+15 1.75181998E+15 2.10091045E+15 2.44970905E+15
 2.79824912E+15 3.14655401E+15 3.32062810E+15 3.41460925E+15 3.49465645E+15
 3.57479018E+15 3.66884614E+15 3.74547454E+15 3.84298899E+15 4.00664310E+15
 4.19114833E+15 4.88684640E+15 5.58183893E+15 6.05406000E+15 6.27629615E+15
 6.97038332E+15 8.70304131E+15 1.04327525E+16 1.21601242E+16 1.38854254E+16
 1.73304814E+16 2.07691038E+16 2.42020981E+16 2.76301968E+16 3.10539675E+16
 3.44737178E+16 5.15247667E+16 6.85147269E+16 8.54606742E+16 1.02373549E+17
 1.36128666E+17 2.03484029E+17 2.70781257E+17 3.38129623E+17 5.07129216E+17
 8.49532091E+17 1.37755538E+18 2.11240045E+18 3.69529687E+18 8.33114101E+18
 2.78856735E+19 7.75963266E+19 2.31856345E+20 0.00000000E+00 8.45410955E+09
 1.69111882E+10 4.22880222E+10 8.45915064E+10 1.69214078E+11 4.23137302E+11
 8.46425634E+11 1.69314281E+12 4.23374420E+12 8.46867236E+12 1.27039198E+13
 2.11748335E+13 3.38815913E+13 5.08240479E+13 8.47083268E+13 1.27061721E+14
 2.11761332E+14 3.38794356E+14 5.08145328E+14 8.46772865E+14 1.05837233E+15
 1.26966329E+15 1.69301225E+15 2.11598732E+15 2.53887968E+15 3.38355050E+15
 4.22855597E+15 5.07329280E+15 5.91780245E+15 6.76409954E+15 7.60618836E+15
 8.02816806E+15 8.25602999E+15 8.45012737E+15 8.64432690E+15 8.87228610E+15
 9.05802012E+15 9.29439928E+15 9.69116584E+15 1.01385569E+16 1.18263223E+16
 1.35134935E+16 1.46604504E+16 1.52002279E+16 1.68867133E+16 2.11006809E+16
 2.53120888E+16 2.95215025E+16 3.37291276E+16 4.21394165E+16 5.05440787E+16
 5.89436523E+16 6.73387174E+16 7.57297980E+16 8.41171740E+16 1.26008632E+17
 1.67839698E+17 2.09623937E+17 2.51370518E+17 3.34773804E+17 5.01324524E+17
 6.67655540E+17 8.33860344E+17 1.24915939E+18 2.08043700E+18 3.33257640E+18
 5.01660738E+18 8.44658632E+18 1.74394219E+19 4.83054782E+19 1.12785369E+20
 2.88139669E+20 0.00000000E+00 1.40849522E+10 2.81745464E+10 7.04522685E+10
 1.40929233E+11 2.81909348E+11 7.04943460E+11 1.41014593E+12 2.82080672E+12
 7.05368304E+12 1.41097712E+13 2.11666632E+13 3.52817869E+13 5.64562533E+13
 8.46906890E+13 1.41162773E+14 2.11755380E+14 3.52943495E+14 5.64724724E+14
 8.47091880E+14 1.41179250E+15 1.76470793E+15 2.11760616E+15 2.82335518E+15
 3.52904071E+15 4.23466712E+15 5.64573929E+15 7.05659367E+15 8.46627179E+15
 9.87768048E+15 1.12879772E+16 1.26965431E+16 1.34014606E+16 1.37820991E+16
 1.41063402E+16 1.44307037E+16 1.48114684E+16 1.51217060E+16 1.55165566E+16
 1.61802883E+16 1.69288198E+16 1.97463900E+16 2.25656387E+16 2.44824685E+16
 2.53845447E+16 2.82032099E+16 3.52479462E+16 4.22904327E+16 4.93313815E+16
 5.63702577E+16 7.04441333E+16 8.45126876E+16 9.85767418E+16 1.12636544E+17
 1.26692671E+17 1.40745390E+17 2.10966682E+17 2.81130489E+17 3.51249163E+17
 4.21331235E+17 5.61404671E+17 8.41284532E+17 1.12091365E+18 1.40037362E+18
 2.09860091E+18 3.49464566E+18 5.59084464E+18 8.39410389E+18 1.40408051E+19
 2.84508049E+19 7.46037309E+19 1.61856416E+20 3.75011506E+20 0.00000000E+00
 2.81569589E+10 5.63222078E+10 1.40834225E+11 2.81713553E+11 5.63521553E+11
 1.40912468E+12 2.81874872E+12 5.63851605E+12 1.40997013E+13 2.82045749E+13
 4.23113850E+13 7.05283722E+13 1.12858944E+14 1.69305546E+14 2.82210523E+14
 4.23355247E+14 7.05669900E+14 1.12917735E+15 1.69389014E+15 2.82337862E+15
 3.52933187E+15 4.23529368E+15 5.64723709E+15 7.05918407E+15 8.47112323E+15
 1.12949603E+16 1.41187067E+16 1.69423537E+16 1.97658995E+16 2.25893544E+16
 2.54127278E+16 2.68243837E+16 2.75866795E+16 2.82360265E+16 2.88850286E+16
 2.96468777E+16 3.02685838E+16 3.10598967E+16 3.23871090E+16 3.38836930E+16
 3.95309937E+16 4.51779738E+16 4.90177426E+16 5.08247586E+16 5.64714823E+16
 7.05868405E+16 8.47006131E+16 9.88131626E+16 1.12924373E+17 1.41136867E+17
 1.69358966E+17 1.97560392E+17 2.25778937E+17 2.53970500E+17 2.82171480E+17
 4.23139070E+17 5.64057835E+17 7.04937107E+17 8.45783328E+17 1.12739208E+18
 1.69035070E+18 2.25305552E+18 2.81557108E+18 4.22130606E+18 7.03154298E+18
 1.12465622E+19 1.68697260E+19 2.81368066E+19 5.64785353E+19 1.43397449E+20
 2.95371006E+20 6.27357716E+20 0.00000000E+00 7.03555997E+10 1.40728452E+11
 3.51881547E+11 7.03858849E+11 1.40792086E+12 3.52050172E+12 7.04211114E+12
 1.40865175E+13 3.52241701E+13 7.04606298E+13 1.05701939E+14 1.76193312E+14
 2.81944058E+14 4.22961509E+14 7.05031647E+14 1.05766083E+15 1.76300613E+15
 2.82115695E+15 4.23217847E+15 7.05454679E+15 8.81867811E+15 1.05828893E+16
 1.41114964E+16 1.76403048E+16 2.11692523E+16 2.82274433E+16 3.52859485E+16
 4.23446450E+16 4.94034974E+16 5.64624740E+16 6.35215612E+16 6.70512017E+16
 6.89571812E+16 7.05807974E+16 7.22045804E+16 7.41107723E+16 7.56639795E+16
 7.76408018E+16 8.09590047E+16 8.47008278E+16 9.88210774E+16 1.12941472E+17
 1.22543405E+17 1.27062082E+17 1.41182931E+17 1.76485210E+17 2.11787421E+17
 2.47089708E+17 2.82391809E+17 3.52995892E+17 4.23599113E+17 4.94201254E+17
 5.64802337E+17 6.35402356E+17 7.06001308E+17 1.05898116E+18 1.41192129E+18
 1.76485266E+18 2.11776544E+18 2.82354063E+18 4.23491901E+18 5.64620150E+18
 7.05728105E+18 1.05842693E+19 1.76371197E+19 2.82147980E+19 4.23181376E+19
 7.05316248E+19 1.41146831E+20 3.54022231E+20 7.12956635E+20 1.44795178E+21
 0.00000000E+00 1.40664284E+11 2.81358247E+11 7.03499498E+11 1.40716459E+12
 2.81468401E+12 7.03793459E+12 1.40778262E+13 2.81597518E+13 7.04135233E+13
 1.40849436E+14 2.11294500E+14 3.52200835E+14 5.63586303E+14 8.45466123E+14
 1.40929311E+15 2.11416213E+15 3.52407453E+15 5.63921865E+15 8.45974489E+15
 1.41015041E+16 1.76279336E+16 2.11545616E+16 2.82082606E+16 3.52624211E+16
 4.23169659E+16 5.64268869E+16 7.05376584E+16 8.46491266E+16 9.87611218E+16
 1.12873653E+17 1.26986455E+17 1.34043008E+17 1.37853595E+17 1.41099674E+17
 1.44345944E+17 1.48156802E+17 1.51261961E+17 1.55214004E+17 1.61847843E+17
 1.69328637E+17 1.97558599E+17 2.25789548E+17 2.44986800E+17 2.54021033E+17
 2.82253530E+17 3.52836684E+17 4.23422509E+17 4.94010397E+17 5.64600083E+17
 7.05783208E+17 8.46970796E+17 9.88162086E+17 1.12935523E+18 1.27054969E+18
 1.41174565E+18 2.11775128E+18 2.82377593E+18 3.52981109E+18 4.23585492E+18
 5.64794531E+18 8.47214393E+18 1.12963137E+19 1.41204309E+19 2.11806171E+19
 3.53003703E+19 5.64787520E+19 8.47172950E+19 1.41195840E+20 2.82444244E+20
 7.06828224E+20 1.41686987E+21 2.84855574E+21 3.02837900E+11 3.02837900E+11
 3.02409819E+11 3.01598550E+11 3.00724056E+11 2.99534916E+11 2.97283322E+11
 2.94859425E+11 2.91569144E+11 2.85358973E+11 2.78705332E+11 2.73781797E+11
 2.66228787E+11 2.57678642E+11 2.48829504E+11 2.35378660E+11 2.22577840E+11
 2.03357617E+11 1.82257777E+11 1.61218511E+11 1.30945774E+11 1.16506625E+11
 1.04249678E+11 8.42893268E+10 6.85553091E+10 5.57812380E+10 3.64054925E+10
 2.27556542E+10 1.31153724E+10 6.47961976E+09 2.20163387E+09-1.62886924E+08
-7.31188198E+08-8.84323032E+08-9.34180813E+08-9.10411008E+08-7.83637595E+08
-5.97498442E+08-2.47006982E+08 6.48957210E+08 2.17214213E+09 1.05867973E+10
 1.98373757E+10 2.59663922E+10 2.92028093E+10 4.47111389E+10 9.78239126E+10
 1.68034460E+11 2.55968532E+11 3.65064413E+11 6.38708584E+11 9.80694216E+11
 1.37468840E+12 1.81246925E+12 2.28476238E+12 2.78393237E+12 5.60512958E+12
 8.72580802E+12 1.20076918E+13 1.53808530E+13 2.22623690E+13 3.61592513E+13
 4.99507449E+13 6.35254844E+13 9.64542493E+13 1.58471864E+14 2.44412779E+14
 3.49931967E+14 5.41082465E+14 9.54487576E+14 1.95633520E+15 3.30359075E+15
 5.50880354E+15 3.04859419E+11 3.04859419E+11 3.03567191E+11 3.02746569E+11
 3.01865248E+11 3.00669494E+11 2.98409517E+11 2.95979629E+11 2.92683875E+11
 2.86468342E+11 2.79814341E+11 2.74893870E+11 2.67351078E+11 2.58820262E+11
 2.49998423E+11 2.36596941E+11 2.23841743E+11 2.04666824E+11 1.83568283E+11
 1.62478553E+11 1.32059050E+11 1.17526735E+11 1.05182356E+11 8.50687339E+10
 6.92161374E+10 5.63375584E+10 3.68093605E+10 2.30586231E+10 1.33493517E+10
 6.66485603E+09 2.35133056E+09-3.98798684E+07-6.19110402E+08-7.77628747E+08
-8.31766078E+08-8.12161957E+08-6.90118210E+08-5.07753627E+08-1.61869486E+08
 7.26697285E+08 2.24233426E+09 1.06344621E+10 1.98703136E+10 2.59923166E+10
 2.92261746E+10 4.47281709E+10 9.78324772E+10 1.68039257E+11 2.55971403E+11
 3.65066190E+11 6.38709250E+11 9.80694366E+11 1.37468827E+12 1.81246896E+12
 2.28476199E+12 2.78393190E+12 5.60512895E+12 8.72580735E+12 1.20076911E+13
 1.53808524E+13 2.22623683E+13 3.61592507E+13 4.99507443E+13 6.35254838E+13
 9.64542487E+13 1.58471863E+14 2.44412779E+14 3.49931967E+14 5.41082465E+14
 9.54487576E+14 1.95633520E+15 3.30359075E+15 5.50880354E+15 3.07005947E+11
 3.07005947E+11 3.04890060E+11 3.04048251E+11 3.03152115E+11 3.01942565E+11
 2.99665925E+11 2.97224631E+11 2.93918535E+11 2.87691173E+11 2.81030144E+11
 2.76106809E+11 2.68562750E+11 2.60035071E+11 2.51222367E+11 2.37848539E+11
 2.25136129E+11 2.06048664E+11 1.85055748E+11 1.64057131E+11 1.33719551E+11
 1.19202703E+11 1.06858739E+11 8.67191314E+10 7.08267559E+10 5.78877176E+10
 3.82307490E+10 2.43550902E+10 1.45311229E+10 7.74368921E+09 3.33842572E+09
 8.65335809E+08 2.48388462E+08 7.02844745E+07-8.27546959E+04 3.33174762E+06
 1.06204665E+08 2.72823417E+08 5.98660198E+08 1.45359917E+09 2.93194981E+09
 1.11932450E+10 2.03194429E+10 2.63793571E+10 2.95873652E+10 4.50202718E+10
 9.80112577E+10 1.68155949E+11 2.56052240E+11 3.65125045E+11 6.38744159E+11
 9.80717352E+11 1.37470448E+12 1.81248094E+12 2.28477114E+12 2.78393907E+12
 5.60513145E+12 8.72580818E+12 1.20076912E+13 1.53808519E+13 2.22623674E+13
 3.61592494E+13 4.99507429E+13 6.35254824E+13 9.64542473E+13 1.58471862E+14
