POLYSTYRENE LANL SESAME #7592 DATED: 121488 121588
 3.83060698E+08 7.42255234E+08 1.77036150E+09 3.40411678E+09 4.98361455E+09
 8.04735418E+09 1.24984298E+10 1.82703107E+10 2.94893343E+10 4.31584953E+10
 6.98675711E+10 1.09143868E+11 1.60867168E+11 2.63735888E+11 3.28138259E+11
 3.92813238E+11 5.23273250E+11 6.55399117E+11 7.89113490E+11 1.05943181E+12
 1.33093995E+12 1.60096204E+12 1.86855455E+12 2.13313684E+12 2.39407809E+12
 2.52305010E+12 2.65098888E+12 2.67647614E+12 2.77852458E+12 2.90644164E+12
 3.16409970E+12 3.38656269E+12 3.69365386E+12 4.20167554E+12 4.27146674E+12
 4.81126415E+12 5.33376410E+12 5.51996569E+12 6.12861532E+12 6.92990991E+12
 8.91625672E+12 1.12216843E+13 1.38392224E+13 2.00247722E+13 2.74985979E+13
 3.62504941E+13 4.62764925E+13 5.75622181E+13 7.00934246E+13 1.50910277E+14
 2.60635421E+14 3.97769934E+14 5.61092407E+14 9.62424629E+14 2.04299273E+15
 3.46573823E+15 5.20677884E+15 1.08418260E+16 2.70291827E+16 6.20832331E+16
 1.26484030E+17 3.08060414E+17 1.02100055E+18 4.90676540E+18 1.59610607E+19
 5.15751975E+19 0.00000000E+00 5.79820850E+06 1.14491946E+07 2.80766512E+07
 5.52202474E+07 1.08381680E+08 2.63289552E+08 5.13542799E+08 9.98385492E+08
 2.39116335E+09 4.61046545E+09 6.75876201E+09 1.09284343E+10 1.69857192E+10
 2.48369574E+10 4.00787456E+10 5.86170399E+10 9.47493200E+10 1.47703645E+11
 2.17178795E+11 3.54652981E+11 4.40331506E+11 5.26112190E+11 6.98445888E+11
 8.72106808E+11 1.04695597E+12 1.39929729E+12 1.75349665E+12 2.10665105E+12
 2.45658614E+12 2.80342183E+12 3.14647138E+12 3.31644749E+12 3.48531058E+12
 3.51897905E+12 3.65374972E+12 3.82254863E+12 4.16188624E+12 4.45366147E+12
 4.85432159E+12 5.50500683E+12 5.59418710E+12 6.29491910E+12 6.97703359E+12
 7.21874412E+12 7.98341139E+12 8.96535534E+12 1.13327344E+13 1.40071621E+13
 1.69818001E+13 2.38475981E+13 3.19613968E+13 4.13196759E+13 5.19248523E+13
 6.37675660E+13 7.68378053E+13 1.60176263E+14 2.72266954E+14 4.11689783E+14
 5.77257337E+14 9.83002470E+14 2.07225277E+15 3.50360932E+15 5.25324554E+15
 1.09098418E+16 2.71407996E+16 6.22615857E+16 1.26753475E+17 3.08517458E+17
 1.02194633E+18 4.90925109E+18 1.59661771E+19 5.15854729E+19 0.00000000E+00
 9.34626688E+06 1.85295631E+07 4.57077864E+07 9.03427940E+07 1.78271984E+08
 4.36447017E+08 8.56747284E+08 1.67698186E+09 4.05384594E+09 7.87011208E+09
 1.15807021E+10 1.88050832E+10 2.93256762E+10 4.29769420E+10 6.94776171E+10
 1.01672242E+11 1.64251715E+11 2.55564166E+11 3.74716513E+11 6.08669175E+11
 7.53433423E+11 8.97673085E+11 1.18558479E+12 1.47410308E+12 1.76298632E+12
 2.34100075E+12 2.91813648E+12 3.49314826E+12 4.06504984E+12 4.63318310E+12
 5.19691122E+12 5.47698158E+12 5.75584159E+12 5.81149176E+12 6.03415076E+12
 6.31273792E+12 6.87133588E+12 7.34918294E+12 8.00113118E+12 9.03535273E+12
 9.17671913E+12 1.03112327E+13 1.14249346E+13 1.18171072E+13 1.30057201E+13
 1.44807936E+13 1.78969054E+13 2.15990280E+13 2.55786995E+13 3.43853317E+13
 4.43492400E+13 5.54731171E+13 6.77683651E+13 8.12331187E+13 9.58669859E+13
 1.86376323E+14 3.04969609E+14 4.50537192E+14 6.22037962E+14 1.03928407E+15
 2.15080562E+15 3.60399187E+15 5.37526219E+15 1.10856488E+16 2.74243775E+16
 6.27087246E+16 1.27422560E+17 3.09641644E+17 1.02425371E+18 4.91530540E+18
 1.59787299E+19 5.16111601E+19 0.00000000E+00 1.30851512E+07 2.56631176E+07
 6.35309690E+07 1.25951327E+08 2.49392732E+08 6.13699075E+08 1.21002472E+09
 2.37999086E+09 5.79403552E+09 1.13125389E+10 1.67023491E+10 2.72343820E+10
 4.26245213E+10 6.26438494E+10 1.01584548E+11 1.48935268E+11 2.40978034E+11
 3.75115196E+11 5.49749398E+11 8.91306852E+11 1.10183160E+12 1.31102546E+12
 1.72702961E+12 2.14224156E+12 2.55629307E+12 3.38130300E+12 4.20254371E+12
 5.02015513E+12 5.83313448E+12 6.64108794E+12 7.44366717E+12 7.84284637E+12
 8.24054088E+12 8.31993460E+12 8.63750010E+12 9.03456535E+12 9.82975023E+12
 1.05082161E+13 1.14309547E+13 1.28783458E+13 1.30759370E+13 1.46779136E+13
 1.62571062E+13 1.68117431E+13 1.84586218E+13 2.04680563E+13 2.50259674E+13
 2.98553852E+13 3.49468804E+13 4.59273079E+13 5.79962814E+13 7.11559009E+13
 8.54178674E+13 1.00785819E+14 1.17261262E+14 2.16211942E+14 3.42315100E+14
 4.94804003E+14 6.72845711E+14 1.10248549E+15 2.23739919E+15 3.71311353E+15
 5.50648544E+15 1.12712535E+16 2.77175620E+16 6.31634304E+16 1.28094719E+17
 3.10756739E+17 1.02651410E+18 4.92119270E+18 1.59909633E+19 5.16364711E+19
 0.00000000E+00 1.64715960E+07 3.27834127E+07 8.13424942E+07 1.61591197E+08
 3.20659194E+08 7.91817709E+08 1.56592359E+09 3.09057874E+09 7.56290220E+09
 1.48310986E+10 2.19567238E+10 3.59283882E+10 5.64132506E+10 8.31335058E+10
 1.35240247E+11 1.98725422E+11 3.22273151E+11 5.02384585E+11 7.36728152E+11
 1.19423533E+12 1.47563067E+12 1.75479057E+12 2.30867316E+12 2.86001019E+12
 3.40832756E+12 4.49794170E+12 5.58033026E+12 6.65695562E+12 7.72672112E+12
 8.78988784E+12 9.84623669E+12 1.03718651E+13 1.08957159E+13 1.10002986E+13
 1.14185077E+13 1.19412468E+13 1.29869929E+13 1.38778760E+13 1.50872054E+13
 1.69714641E+13 1.72284829E+13 1.93243738E+13 2.13953886E+13 2.21216770E+13
 2.42527117E+13 2.68270114E+13 3.25936624E+13 3.86197034E+13 4.48954819E+13
 5.82059182E+13 7.25512800E+13 8.79316073E+13 1.04359271E+14 1.21836757E+14
 1.40368077E+14 2.48860525E+14 3.83497597E+14 5.43789004E+14 7.29110581E+14
 1.17227888E+15 2.33204425E+15 3.83121751E+15 5.64735450E+15 1.14675562E+16
 2.80222636E+16 6.36293109E+16 1.28776065E+17 3.11874228E+17 1.02875241E+18
 4.92696811E+18 1.60029433E+19 5.16613468E+19 0.00000000E+00 2.06891872E+07
 3.98789288E+07 9.90984334E+07 1.97126537E+08 3.91792394E+08 9.69731401E+08
 1.92185263E+09 3.80231938E+09 9.34016328E+09 1.83780277E+10 2.72657467E+10
 4.47419824E+10 7.04442848E+10 1.04056397E+11 1.69772184E+11 2.50016820E+11
 4.06449763E+11 6.34767576E+11 9.31922004E+11 1.51171205E+12 1.86793720E+12
 2.22100790E+12 2.92055260E+12 3.61563693E+12 4.30568621E+12 5.67444515E+12
 7.03206086E+12 8.38136156E+12 9.72116880E+12 1.10524234E+13 1.23751676E+13
 1.30334882E+13 1.36895381E+13 1.38205458E+13 1.43443740E+13 1.49987377E+13
 1.63071523E+13 1.74204763E+13 1.89297000E+13 2.12709035E+13 2.15900623E+13
 2.42022452E+13 2.67869064E+13 2.76924633E+13 3.03291392E+13 3.34933576E+13
 4.05222820E+13 4.77993121E+13 5.53149533E+13 7.10720183E+13 8.78191533E+13
 1.05555887E+14 1.24293473E+14 1.44034339E+14 1.64782716E+14 2.83699581E+14
 4.27783548E+14 5.96740988E+14 7.90121398E+14 1.24810980E+15 2.43448881E+15
 3.95825172E+15 5.79797190E+15 1.16749536E+16 2.83394206E+16 6.41082116E+16
 1.29469785E+17 3.13000286E+17 1.03098287E+18 4.93266763E+18 1.60147274E+19
 5.16858305E+19 0.00000000E+00 2.76609870E+07 5.40044582E+07 1.34446532E+08
 2.72910172E+08 5.33406922E+08 1.32417724E+09 2.63131760E+09 5.22235528E+09
 1.28927046E+10 2.54830710E+10 3.79190004E+10 6.24782040E+10 9.87665452E+10
 1.46429297E+11 2.40043007E+11 3.54838078E+11 5.79507062E+11 9.08474930E+11
 1.33745959E+12 2.17511444E+12 2.68958833E+12 3.19916385E+12 4.20750404E+12
 5.20747268E+12 6.19829882E+12 8.15955992E+12 1.01011827E+13 1.20287270E+13
 1.39409041E+13 1.58399132E+13 1.77265329E+13 1.86653794E+13 1.96013409E+13
 1.97882092E+13 2.05351410E+13 2.14679696E+13 2.33311147E+13 2.49141733E+13
 2.70564866E+13 3.03615078E+13 3.08116824E+13 3.45119358E+13 3.81788777E+13
 3.94619686E+13 4.31629308E+13 4.75684760E+13 5.72534110E+13 6.71628282E+13
 7.72895710E+13 9.82077483E+13 1.20039220E+14 1.42784634E+14 1.66455762E+14
 1.91054861E+14 2.16586068E+14 3.58313955E+14 5.23484470E+14 7.12020209E+14
 9.23702728E+14 1.41528596E+15 2.66095028E+15 4.23806449E+15 6.12796295E+15
 1.21235069E+16 2.90129579E+16 6.51089537E+16 1.30901235E+17 3.15291749E+17
 1.03545289E+18 4.94392945E+18 1.60378443E+19 5.17338375E+19 0.00000000E+00
 3.46485533E+07 6.89574478E+07 1.69628692E+08 3.41280665E+08 6.89258328E+08
 1.67685448E+09 3.33725892E+09 6.63565897E+09 1.64313504E+10 3.25668271E+10
 4.85504827E+10 8.02051368E+10 1.27131286E+11 1.88959858E+11 3.10830133E+11
 4.60793239E+11 7.55328668E+11 1.18807759E+12 1.75378801E+12 2.86058001E+12
 3.54090749E+12 4.21487720E+12 5.54829355E+12 6.86973088E+12 8.17823419E+12
 1.07661128E+13 1.33257605E+13 1.58652121E+13 1.83831415E+13 2.08830577E+13
 2.33664066E+13 2.46021456E+13 2.58341079E+13 2.60800935E+13 2.70631830E+13
 2.82903067E+13 3.07401241E+13 3.28196654E+13 3.56308441E+13 3.99538795E+13
 4.05423974E+13 4.53911872E+13 5.01998226E+13 5.18810703E+13 5.67041648E+13
 6.24181455E+13 7.49015860E+13 8.75838596E+13 1.00460727E+14 1.26820705E+14
 1.54021919E+14 1.82071128E+14 2.10982532E+14 2.40760712E+14 2.71410096E+14
 4.37835343E+14 6.26275672E+14 8.36752618E+14 1.06917596E+15 1.59915840E+15
 2.91245929E+15 4.54934139E+15 6.49429951E+15 1.26165966E+16 2.97401069E+16
 6.61703702E+16 1.32397675E+17 3.17648505E+17 1.03996680E+18 4.95510209E+18
 1.60606053E+19 5.17808629E+19 0.00000000E+00 5.54999049E+07 1.10927937E+08
 2.75989467E+08 5.53523095E+08 1.10577513E+09 2.72846819E+09 5.44171125E+09
 1.08473694E+10 2.69718409E+10 5.36714242E+10 8.02270864E+10 1.33047543E+11
 2.11753250E+11 3.15981123E+11 5.22683615E+11 7.78666025E+11 1.28496399E+12
 2.03443035E+12 3.02062187E+12 4.96226238E+12 6.16056333E+12 7.34992782E+12
 9.70702574E+12 1.20446276E+13 1.43613821E+13 1.89459805E+13 2.34812611E+13
 2.79801097E+13 3.24413272E+13 3.68709848E+13 4.12718983E+13 4.34624331E+13
 4.56465629E+13 4.60826794E+13 4.78253194E+13 4.99998701E+13 5.43377595E+13
 5.80157019E+13 6.29807008E+13 7.05819732E+13 7.16160176E+13 8.01638752E+13
 8.86492491E+13 9.16126699E+13 1.00049181E+14 1.09975986E+14 1.31467495E+14
 1.53074021E+14 1.74802689E+14 2.18680242E+14 2.63185421E+14 3.08351073E+14
 3.54211455E+14 4.00781073E+14 4.48069706E+14 6.95626719E+14 9.61958949E+14
 1.24729981E+15 1.55171638E+15 2.21780581E+15 3.77665135E+15 5.63182864E+15
 7.77557494E+15 1.43411731E+16 3.22404649E+16 6.97328683E+16 1.37309765E+17
 3.25181785E+17 1.05395513E+18 4.98866317E+18 1.61278549E+19 5.19183640E+19
 0.00000000E+00 6.94030179E+07 1.38727819E+08 3.46506267E+08 6.92436770E+08
 1.38351211E+09 3.42675584E+09 6.83865414E+09 1.36419428E+10 3.39626113E+10
 6.76615374E+10 1.01220214E+11 1.68061525E+11 2.67816799E+11 4.00138338E+11
 6.63091808E+11 9.89458284E+11 1.63665848E+12 2.59758675E+12 3.86563045E+12
 6.37007923E+12 7.91943884E+12 9.45907319E+12 1.25147138E+13 1.55482931E+13
 1.85583280E+13 2.45218684E+13 3.04270258E+13 3.62880484E+13 4.21038717E+13
 4.78813392E+13 5.36238925E+13 5.64829123E+13 5.93342337E+13 5.99036199E+13
 6.21788092E+13 6.50180300E+13 7.06813338E+13 7.54820727E+13 8.19610209E+13
 9.18687453E+13 9.32163760E+13 1.04368925E+14 1.15445618E+14 1.19313020E+14
 1.30298047E+14 1.43197447E+14 1.71049314E+14 1.98960318E+14 2.26944981E+14
 2.83210509E+14 3.39961240E+14 3.97252075E+14 4.55127897E+14 5.13615376E+14
 5.72735029E+14 8.78256750E+14 1.20083277E+15 1.54086759E+15 1.89850570E+15
 2.66692393E+15 4.41551676E+15 6.44338161E+15 8.74587591E+15 1.56636356E+16
 3.41566258E+16 7.24216042E+16 1.40947541E+17 3.30620989E+17 1.06373865E+18
 5.01135949E+18 1.61724831E+19 5.20083105E+19 0.00000000E+00 1.04165735E+08
 2.08238652E+08 5.20228880E+08 1.03978846E+09 2.07800807E+09 5.18875324E+09
 1.03660504E+10 2.06097152E+10 5.13842428E+10 1.02510253E+11 1.53507244E+11
 2.55236648E+11 4.07340641E+11 6.09514942E+11 1.01228759E+12 1.51358457E+12
 2.51102839E+12 3.99791253E+12 5.96787619E+12 9.87702175E+12 1.23042913E+13
 1.47217479E+13 1.95320221E+13 2.43182339E+13 2.90788242E+13 3.85360919E+13
 4.79245975E+13 5.72589314E+13 6.65382414E+13 7.57697854E+13 8.49572224E+13
 8.95354674E+13 9.41037067E+13 9.50162282E+13 9.86630946E+13 1.03214774E+14
 1.12297306E+14 1.19998202E+14 1.30392123E+14 1.46272488E+14 1.48432908E+14
 1.66343432E+14 1.84152226E+14 1.90370206E+14 2.07988004E+14 2.28632019E+14
 2.73080180E+14 3.17471259E+14 3.61832192E+14 4.50576385E+14 5.39485577E+14
 6.28653935E+14 7.18161567E+14 8.08056374E+14 8.98379325E+14 1.35727137E+15
 1.82950482E+15 2.31601038E+15 2.81723466E+15 3.86480757E+15 6.14260544E+15
 8.66490100E+15 1.14312329E+16 1.93987541E+16 3.96658812E+16 8.01562789E+16
 1.51291834E+17 3.45733349E+17 1.09000778E+18 5.06996824E+18 1.62851265E+19
 5.22316223E+19 0.00000000E+00 1.73704166E+08 3.47289653E+08 8.67758280E+08
 1.73467816E+09 3.46740960E+09 8.66086414E+09 1.73079257E+10 3.45837119E+10
 8.62404405E+10 1.72022401E+11 2.57768106E+11 4.28992750E+11 6.85362128E+11
 1.02657074E+12 1.70747958E+12 2.55657556E+12 4.24998486E+12 6.78156058E+12
 1.01455099E+13 1.68452753E+13 2.10179878E+13 2.51815578E+13 3.34857211E+13
 4.17669172E+13 5.00237069E+13 6.64746171E+13 8.28559158E+13 9.91805082E+13
 1.15447604E+14 1.31663001E+14 1.47830305E+14 1.55895843E+14 1.63950988E+14
 1.65560719E+14 1.71995895E+14 1.80032060E+14 1.96080131E+14 2.09697168E+14
 2.28089006E+14 2.56196648E+14 2.60023101E+14 2.91804756E+14 3.23463279E+14
 3.34523627E+14 3.65824226E+14 4.02474338E+14 4.81323115E+14 5.59989182E+14
 6.38510007E+14 7.95233297E+14 9.51707568E+14 1.10806186E+15 1.26440217E+15
 1.42080369E+15 1.57732347E+15 2.36315702E+15 3.15656307E+15 3.95936381E+15
 4.77257835E+15 6.43257832E+15 9.89462641E+15 1.35531479E+16 1.74121699E+16
 2.79420857E+16 5.27420133E+16 9.89928754E+16 1.76649129E+17 3.82231785E+17
 1.15070918E+18 5.19711328E+18 1.65199174E+19 5.26825926E+19 0.00000000E+00
 2.78029850E+08 5.55907012E+08 1.38917151E+09 2.77727934E+09 5.55210573E+09
 1.38706865E+10 2.77243998E+10 5.54095740E+10 1.38371141E+11 2.76469904E+11
 4.14437705E+11 6.89639245E+11 1.10317607E+12 1.65104782E+12 2.74810903E+12
 4.11739633E+12 6.85121896E+12 1.09436227E+13 1.63891665E+13 2.72537064E+13
 3.40304866E+13 4.07987647E+13 5.43142589E+13 6.78085743E+13 8.12804789E+13
 1.08166279E+14 1.34987020E+14 1.61754204E+14 1.88467049E+14 2.15130308E+14
 2.41746734E+14 2.55038546E+14 2.68319752E+14 2.70974567E+14 2.81589803E+14
 2.94851204E+14 3.21350587E+14 3.43851832E+14 3.74263341E+14 4.20763676E+14
 4.27098296E+14 4.79782514E+14 5.32332344E+14 5.50704236E+14 6.02685104E+14
 6.63559191E+14 7.94578954E+14 9.25372724E+14 1.05596346E+15 1.31665912E+15
 1.57687545E+15 1.83673333E+15 2.09633881E+15 2.35576671E+15 2.61507611E+15
 3.91153724E+15 5.21040964E+15 6.51401439E+15 7.82372022E+15 1.04650415E+16
 1.58486290E+16 2.13807049E+16 2.70702497E+16 4.20075892E+16 7.49931311E+16
 1.32230727E+17 2.22708094E+17 4.49884763E+17 1.26158030E+18 5.41528585E+18
 1.69034662E+19 5.33891308E+19 0.00000000E+00 4.17149721E+08 8.34106185E+08
 2.08451570E+09 4.16769718E+09 8.33234251E+09 2.08189919E+10 4.16170533E+10
 8.31862087E+10 2.07780760E+11 4.15235947E+11 6.22536390E+11 1.03683708E+12
 1.65776778E+12 2.48330709E+12 4.13527676E+12 6.19710632E+12 1.03165631E+13
 1.64872098E+13 2.47035160E+13 4.11097117E+13 5.13501910E+13 6.15825342E+13
 8.20265704E+13 1.02450503E+14 1.22853378E+14 1.63604562E+14 2.04294379E+14
 2.44933488E+14 2.85521236E+14 3.26062584E+14 3.66559149E+14 3.86791476E+14
 4.07013721E+14 4.11056939E+14 4.27226299E+14 4.47430818E+14 4.87815651E+14
 5.22121118E+14 5.68505316E+14 6.39456153E+14 6.49124911E+14 7.29592458E+14
 8.09935787E+14 8.38035325E+14 9.17531208E+14 1.01064707E+15 1.21116449E+15
 1.41145715E+15 1.61154255E+15 2.01119795E+15 2.41031512E+15 2.80900746E+15
 3.20735388E+15 3.60542207E+15 4.00327924E+15 5.99072882E+15 7.97756005E+15
 9.96602895E+15 1.19576027E+16 1.59536105E+16 2.40131641E+16 3.21801984E+16
 4.04672637E+16 6.17497158E+16 1.06862951E+17 1.81082060E+17 2.92295622E+17
 5.55859500E+17 1.44032714E+18 5.75790362E+18 1.74795249E+19 5.44049195E+19
 0.00000000E+00 6.95425152E+08 1.39058608E+09 3.47544153E+09 6.94907458E+09
 1.38940170E+10 3.47190852E+10 6.94102364E+10 1.38756838E+11 3.46649109E+11
 6.92874287E+11 1.03890251E+12 1.73057473E+12 2.76743198E+12 4.14790574E+12
 6.91016174E+12 1.03563243E+13 1.72465180E+13 2.75720864E+13 4.13271465E+13
 6.88086716E+13 8.59705419E+13 1.03123723E+14 1.37409199E+14 1.71674130E+14
 2.05918091E+14 2.74352336E+14 3.42726874E+14 4.11052571E+14 4.79329242E+14
 5.47561645E+14 6.15751207E+14 6.49830627E+14 6.83900532E+14 6.90713601E+14
 7.17962914E+14 7.52014483E+14 8.20099644E+14 8.77951663E+14 9.56194269E+14
 1.07590363E+15 1.09222189E+15 1.22810863E+15 1.36387463E+15 1.41137343E+15
 1.54574526E+15 1.70316620E+15 2.04229239E+15 2.38121774E+15 2.71995349E+15
 3.39694892E+15 4.07344450E+15 4.74952670E+15 5.42527620E+15 6.10073002E+15
 6.77592745E+15 1.01495240E+16 1.35209670E+16 1.68920699E+16 2.02640819E+16
 2.70138523E+16 4.05508896E+16 5.41546000E+16 6.78379582E+16 1.02441711E+17
 1.73526093E+17 2.85195122E+17 4.43852861E+17 7.94985812E+17 1.86607454E+18
 6.59965218E+18 1.88550337E+19 5.67159623E+19 0.00000000E+00 1.04330831E+09
 2.08627327E+09 5.21435676E+09 1.04263761E+10 2.08474083E+10 5.20980816E+10
 1.04160253E+11 2.08239393E+11 5.20289331E+11 1.04004206E+12 1.55954771E+12
 2.59807986E+12 4.15507294E+12 6.23003642E+12 1.03776073E+13 1.55568919E+13
 2.59107783E+13 4.14384199E+13 6.21220601E+13 1.03457663E+14 1.29247607E+14
 1.55050531E+14 2.06633605E+14 2.58194205E+14 3.09732589E+14 4.12753109E+14
 5.15711589E+14 6.18619662E+14 7.21477907E+14 8.24290815E+14 9.27062290E+14
 9.78432567E+14 1.02979432E+15 1.04006544E+15 1.08114631E+15 1.13248968E+15
 1.23515586E+15 1.32240200E+15 1.44041453E+15 1.62099485E+15 1.64561376E+15
 1.85067230E+15 2.05561178E+15 2.12732221E+15 2.33018105E+15 2.56785344E+15
 3.07994875E+15 3.59185214E+15 4.10357825E+15 5.12661726E+15 6.14919038E+15
 7.17141300E+15 8.19330986E+15 9.21493622E+15 1.02363614E+16 1.53411407E+16
 2.04437518E+16 2.55456056E+16 3.06477384E+16 4.08554242E+16 6.12957579E+16
 8.17832327E+16 1.02329055E+17 1.53989164E+17 2.58752108E+17 4.19883491E+17
 6.42640788E+17 1.11621014E+18 2.46487262E+18 7.86377290E+18 2.09494622E+19
 6.01345661E+19 0.00000000E+00 1.73914333E+09 3.47780625E+09 8.69265741E+09
 1.73820430E+10 3.47566598E+10 8.68630194E+10 1.73676126E+11 3.47239875E+11
 8.67671751E+11 1.73460378E+12 2.60119686E+12 4.33372882E+12 6.93143105E+12
 1.03936447E+13 1.73148994E+13 2.59624094E+13 4.32485733E+13 6.91631584E+13
 1.03697765E+14 1.72726137E+14 2.15849199E+14 2.58936182E+14 3.45155648E+14
 4.31330393E+14 5.17461730E+14 6.89638001E+14 8.61741238E+14 1.03380009E+15
 1.20581473E+15 1.37777943E+15 1.54970102E+15 1.63564393E+15 1.72157760E+15
 1.73876322E+15 1.80750233E+15 1.89341824E+15 2.06522853E+15 2.21124536E+15
 2.40876910E+15 2.71103266E+15 2.75224465E+15 3.09557853E+15 3.43878863E+15
 3.55889356E+15 3.89863892E+15 4.29670417E+15 5.15447877E+15 6.01206312E+15
 6.86948752E+15 8.58393761E+15 1.02979711E+16 1.20116689E+16 1.37250850E+16
 1.54382836E+16 1.71512886E+16 2.57144762E+16 3.42757968E+16 4.28366805E+16
 5.13978445E+16 6.85231923E+16 1.02793050E+17 1.37098967E+17 1.71448889E+17
 2.57546716E+17 4.30817329E+17 6.93712188E+17 1.05024644E+18 1.78498464E+18
 3.75227452E+18 1.07693619E+19 2.60178935E+19 6.85374348E+19 0.00000000E+00
 4.17489281E+09 8.34890871E+09 2.08688958E+10 4.17318444E+10 8.34502107E+10
 2.08573597E+11 4.17056855E+11 8.33910007E+11 2.08399966E+12 4.16666011E+12
 6.24870691E+12 1.04116187E+13 1.66540066E+13 2.49746863E+13 4.16103343E+13
 6.23976295E+13 1.03956271E+14 1.66268049E+14 2.49318051E+14 4.15345933E+14
 5.19078715E+14 6.22790972E+14 8.30167667E+14 1.03749489E+15 1.24477877E+15
 1.65924156E+15 2.07359281E+15 2.48785608E+15 2.90203983E+15 3.31614949E+15
 3.73019631E+15 3.93720019E+15 4.14418797E+15 4.18558393E+15 4.35116298E+15
 4.55812655E+15 4.97202162E+15 5.32380941E+15 5.79970415E+15 6.52778960E+15
 6.62707650E+15 7.45444952E+15 8.28194711E+15 8.57150134E+15 9.39041668E+15
 1.03498906E+16 1.24175846E+16 1.44850203E+16 1.65522338E+16 2.06861494E+16
 2.48185098E+16 2.89512875E+16 3.30837150E+16 3.72158947E+16 4.13478672E+16
 6.20058198E+16 8.26622787E+16 1.03318721E+17 1.23975804E+17 1.65293808E+17
 2.47951166E+17 3.30643174E+17 4.13374390E+17 6.20386594E+17 1.03523948E+18
 1.65967203E+18 2.49639411E+18 4.18441581E+18 8.49127489E+18 2.21658191E+19
 4.74685557E+19 1.07186137E+20 0.00000000E+00 6.95887017E+09 1.39165068E+10
 3.47864515E+10 6.95644123E+10 1.39109587E+11 3.47699738E+11 6.95270805E+11
 1.39024712E+12 3.47451288E+12 6.94710434E+12 1.04188128E+13 1.73605260E+13
 2.77702430E+13 4.16462459E+13 6.93899839E+13 1.04059090E+14 1.73374176E+14
 2.77308803E+14 4.15840860E+14 6.92798867E+14 8.65847537E+14 1.03886595E+15
 1.38483020E+15 1.73072087E+15 2.07654894E+15 2.76805366E+15 3.45939691E+15
 4.15061175E+15 4.84171346E+15 5.53271281E+15 6.22362574E+15 6.56905165E+15
 6.91445829E+15 6.98353755E+15 7.25984807E+15 7.60521959E+15 8.29592321E+15
 8.88297996E+15 9.67717563E+15 1.08925365E+16 1.10582578E+16 1.24391367E+16
 1.38198337E+16 1.43030424E+16 1.56698053E+16 1.72711813E+16 2.07220978E+16
 2.41726244E+16 2.76228374E+16 3.45224181E+16 4.14211824E+16 4.83192699E+16
 5.52160015E+16 6.21130527E+16 6.90109590E+16 1.03490371E+17 1.37968157E+17
 1.72445198E+17 2.06922549E+17 2.75880561E+17 4.13818283E+17 5.51791921E+17
 6.89806026E+17 1.03502720E+18 1.72627705E+18 2.76516051E+18 4.15405463E+18
 6.94439722E+18 1.39923626E+19 3.57435208E+19 7.40029917E+19 1.57879104E+20
 0.00000000E+00 1.39193689E+10 2.78367218E+10 6.95839756E+10 1.39154121E+11
 2.78276925E+11 6.95571069E+11 1.39093105E+12 2.78138679E+12 6.95164336E+12
 1.39001236E+13 2.08471435E+13 3.47383602E+13 5.55704321E+13 8.33404883E+13
 1.38866755E+14 2.08256819E+14 3.46997906E+14 5.55044939E+14 8.32360007E+14
 1.38680792E+15 1.73324998E+15 2.07963959E+15 2.77229501E+15 3.46481861E+15
 4.15723227E+15 5.54179384E+15 6.92607152E+15 8.31012219E+15 9.69397703E+15
 1.10776610E+16 1.24611964E+16 1.31529126E+16 1.38445965E+16 1.39829295E+16
 1.45362504E+16 1.52278803E+16 1.66110545E+16 1.77866740E+16 1.93771170E+16
 2.18110098E+16 2.21428866E+16 2.49083203E+16 2.76734519E+16 2.86411909E+16
 3.13784207E+16 3.45854968E+16 4.14966363E+16 4.84069728E+16 5.53166368E+16
 6.91343123E+16 8.29502477E+16 9.67648771E+16 1.10578249E+17 1.24390822E+17
 1.38202577E+17 2.07252844E+17 2.76294697E+17 3.45331852E+17 4.14366396E+17
 5.52433995E+17 8.28578415E+17 1.10474951E+18 1.38095834E+18 2.07164326E+18
 3.45384916E+18 5.52915376E+18 8.29979495E+18 1.38525974E+19 2.77967431E+19
 7.01155642E+19 1.42177332E+20 2.91771806E+20 0.00000000E+00 3.48026213E+10
 6.96013619E+10 1.73988499E+11 3.47950473E+11 6.95841050E+11 1.73936970E+12
 3.47833357E+12 6.95575153E+12 1.73858533E+13 3.47655626E+13 5.21424017E+13
 8.68905589E+13 1.39003407E+14 2.08475219E+14 3.47391262E+14 5.21000681E+14
 8.68140510E+14 1.38871905E+15 2.08265777E+15 3.47015850E+15 4.33716107E+15
 5.20405509E+15 6.93757514E+15 8.67081106E+15 1.04038126E+16 1.38692464E+16
 1.73340674E+16 2.07983931E+16 2.42622958E+16 2.77258321E+16 3.11890471E+16
 3.29205640E+16 3.46519822E+16 3.49982574E+16 3.63833347E+16 3.81146436E+16
 4.15770467E+16 4.45199343E+16 4.85012713E+16 5.45939859E+16 5.54247706E+16
 6.23475662E+16 6.92697286E+16 7.16923639E+16 7.85446895E+16 8.65731836E+16
 1.03874215E+17 1.21173205E+17 1.38470434E+17 1.73060650E+17 2.07645986E+17
 2.42227616E+17 2.76805946E+17 3.11381514E+17 3.45954536E+17 5.18792756E+17
 6.91598316E+17 8.64382976E+17 1.03715197E+18 1.38265860E+18 2.07360108E+18
